1,NS_beta_L10000_a1_b3_2,"synthetic,noise,beta",10000
2,NS_beta_L10000_a4_b10_1,"synthetic,noise,beta",10000
3,NS_beta_L10000_a4_b3_2,"synthetic,noise,beta",10000
4,NS_beta_L1000_a3_b5_2,"synthetic,noise,beta",1000
5,NS_beta_L1000_a4_b5_2,"synthetic,noise,beta",1000
6,NS_beta_L1000_a5_b2_2,"synthetic,noise,beta",1000
7,NS_beta_L5000_a0.5_b10_1,"synthetic,noise,beta",5000
8,NS_beta_L5000_a0.5_b3_2,"synthetic,noise,beta",5000
9,NS_beta_L5000_a1_b10_1,"synthetic,noise,beta",5000
10,NS_binomial_L1000_n20_p0.95_1,"synthetic,noise,binomial",1000
11,NS_binomial_L5000_n50_p0.05_1,"synthetic,noise,binomial",5000
12,NS_ev_L5000_mu0_sigma1_3,"synthetic,noise,ev",5000
13,NS_geo_L10000_a0.1_2,"synthetic,noise,geo",10000
14,NS_gev_L5000_a0.01_b1_c0_1,"synthetic,noise,gev",5000
15,NS_gp_L1000_a0.2_b10_c0_1,"synthetic,noise,gp",1000
16,NS_hypeg_L1000_a50_b5_c40,"synthetic,noise,hypeg",1000
17,NS_hypeg_L5000_a50_b5_c40,"synthetic,noise,hypeg",5000
18,NS_norm_L1000_a0_b10_4,"synthetic,noise,normal",1000
19,NS_poiss_L10000_a50_1,"synthetic,noise,poisson",10000
20,NS_t_L5000_a5_2,"synthetic,noise,Studentst",5000
21,ST_M10a_N5000_a10b_1sigma_0.1x0_1_6,"synthetic,stochastic,SDE,M10",5000
22,ST_M1a_N1000_a-0.02_sigma2_x0_1_3,"synthetic,stochastic,SDE,M1",1000
23,ST_M3a_N10000_a0.1sigma_2x0_1_2,"synthetic,stochastic,SDE,M3",10000
24,ST_M5a_N10000_a-0.01_b-0.2_c0.1_d0.1_x0_1_4,"synthetic,stochastic,SDE,M5",10000
25,ST_M5a_N10000_a-0.01_b-0.6_c0_d0_x0_1_2,"synthetic,stochastic,SDE,M5",10000
26,ST_M5a_N10000_a-0.01_b0.2_c0_d-0.1_x0_1_5,"synthetic,stochastic,SDE,M5",10000
27,ST_M5a_N10000_a0.01_b-0.2_c0.1_d0.1_x0_1_3,"synthetic,stochastic,SDE,M5",10000
28,ST_M5a_N10000_a0.01_b-0.6_c-0.1_d-0.1_x0_1_2,"synthetic,stochastic,SDE,M5",10000
29,ST_M5a_N10000_a0.01_b-0.6_c-0.1_d0.1_x0_1_5,"synthetic,stochastic,SDE,M5",10000
30,ST_M5a_N1000_a-0.01_b-0.6_c0_d0_x0_1_3,"synthetic,stochastic,SDE,M5",1000
31,ST_M5a_N1000_a0.01_b-0.2_c0.1_d0.1_x0_1_4,"synthetic,stochastic,SDE,M5",1000
32,ST_M5a_N1000_a0.01_b0.2_c0_d0_x0_1_6,"synthetic,stochastic,SDE,M5",1000
33,ST_M5a_N1000_a0_b-0.2_c-0.1_d-0.1_x0_1_1,"synthetic,stochastic,SDE,M5",1000
34,ST_M5a_N1000_a0_b-0.2_c-0.1_d0.1_x0_1_4,"synthetic,stochastic,SDE,M5",1000
35,ST_M5a_N1000_a0_b0.2_c-0.1_d0.1_x0_1_5,"synthetic,stochastic,SDE,M5",1000
36,ST_M5a_N1000_a0_b0.6_c0_d0_x0_1_2,"synthetic,stochastic,SDE,M5",1000
37,ST_M5a_N5000_a-0.01_b-0.6_c0_d0.1_x0_1_1,"synthetic,stochastic,SDE,M5",5000
38,ST_M5a_N5000_a-0.01_b-0.6_c0_d0.1_x0_1_2,"synthetic,stochastic,SDE,M5",5000
39,ST_M5a_N5000_a0.01_b-0.2_c0_d0.1_x0_1_2,"synthetic,stochastic,SDE,M5",5000
40,ST_M5a_N5000_a0_b0.2_c-0.1_d0.1_x0_1_2,"synthetic,stochastic,SDE,M5",5000
41,ST_M6a_N5000_a1_x0_1_3,"synthetic,stochastic,SDE,M6",5000
42,ST_M7a_N1000_a10_x0_1_3,"synthetic,stochastic,SDE,M7",1000
43,ST_M8a_N5000_a-0.1_x0_1_3,"synthetic,stochastic,SDE,M8",5000
44,SY_Caotorus_10_5000_0.1,"synthetic,periodic,2sine,lownoise",5000
45,SY_Caotorus_5_5000_0.1,"synthetic,periodic,2sine,lownoise",5000
46,SY_Caotorus_5_5000_0,"synthetic,periodic,2sine",5000
47,SY_plnm_n_0_10000_1,"synthetic,powerlawnoise",10000
48,SY_plnm_n_2_10000_3,"synthetic,powerlawnoise",10000
49,SY_plnm_r_0_1000_1,"synthetic,powerlawnoise",1000
50,SY_plnm_r_2.5_10000_3,"synthetic,powerlawnoise",10000
51,SY_plnm_r_3_1000_3,"synthetic,powerlawnoise",1000
52,SY_rwalk_L10000_13,"synthetic,randomwalk",10000
53,SY_rwalk_L10000_20,"synthetic,randomwalk",10000
54,SY_rwalk_L10000_6,"synthetic,randomwalk",10000
55,SY_rwalk_L1000_5,"synthetic,randomwalk",1000
56,SY_rwalk_L5000_11,"synthetic,randomwalk",5000
57,SY_rwalk_L7500_1,"synthetic,randomwalk",7500
58,SY_rwalk_L7500_12,"synthetic,randomwalk",7500
59,AR_L1000_p4_nm_0.2_5,"synthetic,AR",1000
60,AR_L1000_p6_nm_0.2_2,"synthetic,AR",1000
61,AR_L1000_p9_nm_0.2_2,"synthetic,AR",1000
62,AR_L1000_p9_nm_0.2_4,"synthetic,AR",1000
63,AR_L5000_p2_nm_0.8_1,"synthetic,AR",5000
64,AR_L5000_p5_nm_1_4,"synthetic,AR",5000
65,AR_L500_p2_nm_0.8_3,"synthetic,AR",500
66,AR_L500_p2_nm_1_5,"synthetic,AR",500
67,AR_L500_p6_nm_0.2_3,"synthetic,AR",500
68,AR_L500_p8_nm_0.8_5,"synthetic,AR",500
69,AR_L7500_p5_nm_0.6_5,"synthetic,AR",7500
70,AR_L7500_p6_nm_1_4,"synthetic,AR",7500
71,FL_ddp_L1000_N5000_IC_0.1_0.1_x,"synthetic,dynsys,ddp",5000
72,FL_ddp_L1000_N5000_IC_0.2_0_x,"synthetic,dynsys,ddp",5000
73,FL_ddp_L300_N10000_IC_0.1_0.2_y,"synthetic,dynsys,ddp",10000
74,FL_ddp_L300_N10000_IC_0_0_x,"synthetic,dynsys,ddp",10000
75,FL_ddp_L300_N5000_IC_0.1_0.1_y,"synthetic,dynsys,ddp",5000
76,FL_ddp_L5000_N1000_IC_0.1_0.1_x,"synthetic,dynsys,ddp",1000
77,FL_diffnlorenz_L1000_N10000_IC_1_-1_0.01_x,"synthetic,dynsys,chaos,diffnlorenz",10000
78,FL_diffnlorenz_L1000_N5000_IC_1_-1_0.01_y,"synthetic,dynsys,chaos,diffnlorenz",5000
79,FL_diffnlorenz_L2500_N10000_IC_1.1_-1.1_0.01_x,"synthetic,dynsys,chaos,diffnlorenz",10000
80,FL_dufftwowell_L1000_N10000_IC_0.3_0_x,"synthetic,dynsys,dufftwowell",10000
81,FL_dufftwowell_L1000_N1000_IC_0.3_0_y,"synthetic,dynsys,dufftwowell",1000
82,FL_dufftwowell_L1000_N5000_IC_0.25_0_x,"synthetic,dynsys,dufftwowell",5000
83,FL_dufftwowell_L1000_N5000_IC_0.2_0_y,"synthetic,dynsys,dufftwowell",5000
84,FL_dufftwowell_L1000_N5000_IC_0.3_0_x,"synthetic,dynsys,dufftwowell",5000
85,FL_dufftwowell_L300_N1000_IC_0.25_0_x,"synthetic,dynsys,dufftwowell",1000
86,FL_dufftwowell_L5000_N5000_IC_0.2_0_y,"synthetic,dynsys,dufftwowell",5000
87,FL_duffvdp_L1000_N10000_IC_0.2_-0.25_y,"synthetic,dynsys,duffvdp",10000
88,FL_duffvdp_L1000_N5000_IC_0.2_-0.2_y,"synthetic,dynsys,duffvdp",5000
89,FL_duffvdp_L300_N10000_IC_0.25_-0.2_x,"synthetic,dynsys,duffvdp",10000
90,FL_duffvdp_L300_N10000_IC_0.2_-0.25_y,"synthetic,dynsys,duffvdp",10000
91,FL_duffvdp_L300_N1000_IC_0.25_-0.25_y,"synthetic,dynsys,duffvdp",1000
92,FL_duffvdp_L300_N1000_IC_0.2_-0.25_x,"synthetic,dynsys,duffvdp",1000
93,FL_duffvdp_L5000_N5000_IC_0.25_-0.2_x,"synthetic,dynsys,duffvdp",5000
94,FL_dvdp_L1000_N5000_IC_-1.9_0.2_x,"synthetic,dynsys,dvdp",5000
95,FL_dvdp_L300_N10000_IC_-1.9_0.2_y,"synthetic,dynsys,dvdp",10000
96,FL_dvdp_L300_N1000_IC_-1.7_0_x,"synthetic,dynsys,dvdp",1000
97,FL_dvdp_L5000_N10000_IC_-1.7_0_y,"synthetic,dynsys,dvdp",10000
98,FL_dvdp_L5000_N1000_IC_-1.7_0_y,"synthetic,dynsys,dvdp",1000
99,FL_dvdp_L5000_N1000_IC_-1.9_0.2_x,"synthetic,dynsys,dvdp",1000
100,FL_fbruss_L300_N10000_IC_0.3_2_x,"synthetic,dynsys,fbruss",10000
101,FL_fbruss_L300_N10000_IC_0.3_2_y,"synthetic,dynsys,fbruss",10000
102,FL_fbruss_L300_N1000_IC_0.3_2_x,"synthetic,dynsys,fbruss",1000
103,FL_fbruss_L300_N5000_IC_0.3_2_y,"synthetic,dynsys,fbruss",5000
104,FL_fbruss_L5000_N10000_IC_0.3_2_x,"synthetic,dynsys,fbruss",10000
105,FL_lorenz_L1000_N5000_IC_0_-0.01_9_x,"synthetic,dynsys,chaos,lorenz",5000
106,FL_lorenz_L250_N10000_IC_0_-0.01_9.1_y,"synthetic,dynsys,chaos,lorenz",10000
107,FL_lorenz_L250_N1000_IC_0_-0.01_9.1_x,"synthetic,dynsys,chaos,lorenz",1000
108,FL_lorenz_L250_N1000_IC_0_-0.01_9_x,"synthetic,dynsys,chaos,lorenz",1000
109,FL_lorenz_L500_N1000_IC_0_-0.01_9.1_y,"synthetic,dynsys,chaos,lorenz",1000
110,FL_lorenz_L500_N5000_IC_0_-0.01_9.1_y,"synthetic,dynsys,chaos,lorenz",5000
111,FL_rayduff_L1000_N1000_IC_0.35_0_x,"synthetic,dynsys,chaos,rayduff",1000
112,FL_rayduff_L1000_N1000_IC_0.3_0_x,"synthetic,dynsys,chaos,rayduff",1000
113,FL_rayduff_L300_N1000_IC_0.35_0_y,"synthetic,dynsys,chaos,rayduff",1000
114,FL_rayduff_L300_N5000_IC_0.3_0_x,"synthetic,dynsys,chaos,rayduff",5000
115,FL_rayduff_L300_N5000_IC_0.4_0_x,"synthetic,dynsys,chaos,rayduff",5000
116,FL_rayduff_L5000_N1000_IC_0.35_0_y,"synthetic,dynsys,chaos,rayduff",1000
117,FL_rayduff_L5000_N1000_IC_0.3_0_x,"synthetic,dynsys,chaos,rayduff",1000
118,FL_rayduff_L5000_N5000_IC_0.4_0_x,"synthetic,dynsys,chaos,rayduff",5000
119,FL_rossler_L250_N5000_IC_-9.1_0_0_x,"synthetic,dynsys,chaos,Rossler",5000
120,FL_shawvdp_L1000_N1000_IC_1.4_0.1_y,"synthetic,dynsys,shawvdp",1000
121,FL_shawvdp_L1000_N5000_IC_1.3_0_x,"synthetic,dynsys,shawvdp",5000
122,FL_shawvdp_L300_N10000_IC_1.4_0.1_x,"synthetic,dynsys,shawvdp",10000
123,FL_shawvdp_L300_N1000_IC_1.3_0.1_y,"synthetic,dynsys,shawvdp",1000
124,FL_shawvdp_L300_N1000_IC_1.4_0.1_y,"synthetic,dynsys,shawvdp",1000
125,FL_shawvdp_L300_N5000_IC_1.3_0.1_x,"synthetic,dynsys,shawvdp",5000
126,FL_shawvdp_L5000_N10000_IC_1.3_0_y,"synthetic,dynsys,shawvdp",10000
127,FL_shawvdp_L5000_N5000_IC_1.3_0.1_y,"synthetic,dynsys,shawvdp",5000
128,FL_ueda_L1000_N10000_IC_2.5_0_x,"synthetic,dynsys,ueda",10000
129,FL_ueda_L1000_N10000_IC_2.5_0_y,"synthetic,dynsys,ueda",10000
130,FL_ueda_L1000_N5000_IC_2.5_0_x,"synthetic,dynsys,ueda",5000
131,FL_ueda_L1000_N5000_IC_2.5_0_y,"synthetic,dynsys,ueda",5000
132,FL_ueda_L300_N10000_IC_2.5_0_x,"synthetic,dynsys,ueda",10000
133,FL_ueda_L300_N10000_IC_2.5_0_y,"synthetic,dynsys,ueda",10000
134,FL_ueda_L5000_N1000_IC_2.5_0_x,"synthetic,dynsys,ueda",1000
135,FL_ueda_L5000_N1000_IC_2.5_0_y,"synthetic,dynsys,ueda",1000
136,FL_ueda_L5000_N5000_IC_2.5_0_x,"synthetic,dynsys,ueda",5000
137,MP_Caoperiodic_L10000_1,"synthetic,map,caoperiodic",10000
138,MP_Caoperiodic_L10000_2,"synthetic,map,caoperiodic",10000
139,MP_Caoperiodic_L10000_5,"synthetic,map,caoperiodic",10000
140,MP_Caoperiodic_L1000_2,"synthetic,map,caoperiodic",1000
141,MP_Caoperiodic_L1000_3,"synthetic,map,caoperiodic",1000
142,MP_Caoperiodic_L1000_5,"synthetic,map,caoperiodic",1000
143,MP_Caoperiodic_L300_3,"synthetic,map,caoperiodic",300
144,MP_Caoperiodic_L300_4,"synthetic,map,caoperiodic",300
145,MP_Caoperiodic_L5000_1,"synthetic,map,caoperiodic",5000
146,MP_asslogistic_4.10,"synthetic,map,chaos,asslogistic",5000
147,MP_asslogistic_4.20,"synthetic,map,chaos,asslogistic",5000
148,MP_asslogistic_4.25,"synthetic,map,chaos,asslogistic",5000
149,MP_asslogistic_4.30,"synthetic,map,chaos,asslogistic",5000
150,MP_asslogistic_4.55,"synthetic,map,chaos,asslogistic",5000
151,MP_asslogistic_4.70,"synthetic,map,chaos,asslogistic",5000
152,MP_asslogistic_4.75,"synthetic,map,chaos,asslogistic",5000
153,MP_burgers_L10000_IC_-0.1_0.1_x,"synthetic,map,burgers",10000
154,MP_burgers_L10000_IC_-0.2_0.1_x,"synthetic,map,burgers",10000
155,MP_burgers_L1000_IC_-0.1_0.1_y,"synthetic,map,burgers",1000
156,MP_burgers_L1000_IC_-0.1_0.2_x,"synthetic,map,burgers",1000
157,MP_burgers_L1000_IC_-0.2_0.1_y,"synthetic,map,burgers",1000
158,MP_burgers_L300_IC_-0.2_0.1_x,"synthetic,map,burgers",300
159,MP_burgers_L5000_IC_-0.1_0.2_x,"synthetic,map,burgers",5000
160,MP_burgers_L5000_IC_-0.2_0.2_y,"synthetic,map,burgers",5000
161,MP_chaoticweb_L1000_IC_0_2.98_x,"synthetic,map,chaos,chaoticweb",1000
162,MP_chaoticweb_L1000_IC_0_3.01_x,"synthetic,map,chaos,chaoticweb",1000
163,MP_chaoticweb_L300_IC_0_2.98_x,"synthetic,map,chaos,chaoticweb",300
164,MP_chaoticweb_L300_IC_0_3.01_x,"synthetic,map,chaos,chaoticweb",300
165,MP_chaoticweb_L5000_IC_0_2.99_x,"synthetic,map,chaos,chaoticweb",5000
166,MP_chirikov_L10000_IC_0.1_6.1_y,"synthetic,map,chirikov",10000
167,MP_chirikov_L10000_IC_0.1_6_x,"synthetic,map,chirikov",10000
168,MP_chirikov_L10000_IC_0.2_6_y,"synthetic,map,chirikov",10000
169,MP_chirikov_L10000_IC_0_6.1_x,"synthetic,map,chirikov",10000
170,MP_chirikov_L1000_IC_0.1_6.1_y,"synthetic,map,chirikov",1000
171,MP_chirikov_L1000_IC_0.1_6_y,"synthetic,map,chirikov",1000
172,MP_chirikov_L1000_IC_0.2_6_x,"synthetic,map,chirikov",1000
173,MP_chirikov_L1000_IC_0_6_x,"synthetic,map,chirikov",1000
174,MP_chirikov_L300_IC_0.1_6.1_x,"synthetic,map,chirikov",300
175,MP_chirikov_L300_IC_0.2_6_y,"synthetic,map,chirikov",300
176,MP_chirikov_L5000_IC_0.1_6.2_x,"synthetic,map,chirikov",5000
177,MP_cubic_L1000_A2.55,"synthetic,map,cubic",1000
178,MP_cubic_L1000_A2.65,"synthetic,map,cubic",1000
179,MP_cubic_L1000_A2.7,"synthetic,map,cubic",1000
180,MP_cubic_L300_A2.5,"synthetic,map,cubic",300
181,MP_cubic_L300_A2.6,"synthetic,map,cubic",300
182,MP_cubic_L300_A2.7,"synthetic,map,cubic",300
183,MP_cubic_L5000_A2.7,"synthetic,map,cubic",5000
184,MP_cubic_L5000_A2.85,"synthetic,map,cubic",5000
185,MP_cusp_L10000_A1.95_x0_0.25,"synthetic,map,cusp",10000
186,MP_cusp_L10000_A1.95_x0_0.82,"synthetic,map,cusp",10000
187,MP_cusp_L1000_A1.9_x0_0.98,"synthetic,map,cusp",1000
188,MP_cusp_L1000_A2_x0_0.42,"synthetic,map,cusp",1000
189,MP_cusp_L300_A1.95_x0_0.56,"synthetic,map,cusp",300
190,MP_cusp_L300_A1.9_x0_0.56,"synthetic,map,cusp",300
191,MP_cusp_L300_A2_x0_0.53,"synthetic,map,cusp",300
192,MP_cusp_L300_A2_x0_0.98,"synthetic,map,cusp",300
193,MP_dissstd_L10000_IC_0.1_0.05_y,"synthetic,map,dissstd",10000
194,MP_dissstd_L10000_IC_0.2_0.1_x,"synthetic,map,dissstd",10000
195,MP_dissstd_L1000_IC_0.2_0.05_x,"synthetic,map,dissstd",1000
196,MP_dissstd_L300_IC_0.1_0.05_y,"synthetic,map,dissstd",300
197,MP_dissstd_L300_IC_0.1_0.1_x,"synthetic,map,dissstd",300
198,MP_dissstd_L5000_IC_0.05_0.05_y,"synthetic,map,dissstd",5000
199,MP_dissstd_L5000_IC_0.2_0.05_x,"synthetic,map,dissstd",5000
200,MP_dissstd_L5000_IC_0.2_0.2_y,"synthetic,map,dissstd",5000
201,MP_gingerbread_L10000_IC_0.53_3.7_x,"synthetic,map,chaos,gingerbreadman",10000
202,MP_gingerbread_L10000_IC_0.54_3.7_x,"synthetic,map,chaos,gingerbreadman",10000
203,MP_gingerbread_L10000_IC_0.5_3.7_x,"synthetic,map,chaos,gingerbreadman",10000
204,MP_gingerbread_L1000_IC_0.52_3.7_x,"synthetic,map,chaos,gingerbreadman",1000
205,MP_gingerbread_L1000_IC_0.53_3.7_x,"synthetic,map,chaos,gingerbreadman",1000
206,MP_gingerbread_L1000_IC_0.54_3.7_x,"synthetic,map,chaos,gingerbreadman",1000
207,MP_gingerbread_L300_IC_0.54_3.7_x,"synthetic,map,chaos,gingerbreadman",300
208,MP_gingerbread_L5000_IC_0.52_3.7_x,"synthetic,map,chaos,gingerbreadman",5000
209,MP_gingerbread_L5000_IC_0.54_3.7_x,"synthetic,map,chaos,gingerbreadman",5000
210,MP_henon_L10000_a1.4_b0.3_IC_0_0.9,"synthetic,map,henon",10000
211,MP_henon_L1000_a1.4_b0.3_IC_0_0.9,"synthetic,map,henon",1000
212,MP_henon_L300_a1.4_b0.3_IC_0.1_0.9,"synthetic,map,henon",300
213,MP_henon_L300_a1.4_b0.3_IC_0_0.8,"synthetic,map,henon",300
214,MP_henon_L5000_a1.4_b0.3_IC_0.1_0.8,"synthetic,map,henon",5000
215,MP_henon_L5000_a1.4_b0.3_IC_0.1_0.9,"synthetic,map,henon",5000
216,MP_henonapqm_L1000_IC_0.6_0.13_x,"synthetic,map,henonapqm",1000
217,MP_henonapqm_L1000_IC_0.6_0.13_y,"synthetic,map,henonapqm",1000
218,MP_henonapqm_L300_IC_0.6_0.13_x,"synthetic,map,henonapqm",300
219,MP_henonapqm_L300_IC_0.6_0.13_y,"synthetic,map,henonapqm",300
220,MP_henonapqm_L5000_IC_0.6_0.13_x,"synthetic,map,henonapqm",5000
221,MP_holmescubic_L10000_IC_1.6_0_y,"synthetic,map,holmescubic",10000
222,MP_holmescubic_L1000_IC_1.6_0_y,"synthetic,map,holmescubic",1000
223,MP_holmescubic_L1000_IC_1.7_0_y,"synthetic,map,holmescubic",1000
224,MP_holmescubic_L1000_IC_1.8_0_y,"synthetic,map,holmescubic",1000
225,MP_holmescubic_L300_IC_1.7_0_y,"synthetic,map,holmescubic",300
226,MP_holmescubic_L300_IC_1.8_0_y,"synthetic,map,holmescubic",300
227,MP_holmescubic_L5000_IC_1.7_0_y,"synthetic,map,holmescubic",5000
228,MP_holmescubic_L5000_IC_1.8_0_y,"synthetic,map,holmescubic",5000
229,MP_ikeda_L10000_IC_0.1_0_y,"synthetic,map,ikeda",10000
230,MP_ikeda_L10000_IC_0_0_y,"synthetic,map,ikeda",10000
231,MP_ikeda_L1000_IC_0.05_0_x,"synthetic,map,ikeda",1000
232,MP_ikeda_L1000_IC_0_0_x,"synthetic,map,ikeda",1000
233,MP_ikeda_L1000_IC_0_0_y,"synthetic,map,ikeda",1000
234,MP_ikeda_L300_IC_0.1_0_x,"synthetic,map,ikeda",300
235,MP_ikeda_L5000_IC_0.05_0_x,"synthetic,map,ikeda",5000
236,MP_ikeda_L5000_IC_0.1_0_y,"synthetic,map,ikeda",5000
237,MP_kaplanyorke_L10000_IC_0.70711_-0.4_x,"synthetic,map,kaplanyorke",10000
238,MP_kaplanyorke_L10000_IC_0.70711_-0.4_y,"synthetic,map,kaplanyorke",10000
239,MP_kaplanyorke_L1000_IC_0.70711_-0.4_x,"synthetic,map,kaplanyorke",1000
240,MP_kaplanyorke_L300_IC_0.70711_-0.4_x,"synthetic,map,kaplanyorke",300
241,MP_kaplanyorke_L300_IC_0.70711_-0.4_y,"synthetic,map,kaplanyorke",300
242,MP_kaplanyorke_L5000_IC_0.70711_-0.4_x,"synthetic,map,kaplanyorke",5000
243,MP_kaplanyorke_L5000_IC_0.70711_-0.4_y,"synthetic,map,kaplanyorke",5000
244,MP_lcg_L1000_x0_0.5,"synthetic,map,lcg",1000
245,MP_lcg_L1000_x0_0.7,"synthetic,map,lcg",1000
246,MP_lcg_L1000_x0_0.8,"synthetic,map,lcg",1000
247,MP_lcg_L300_x0_0.1,"synthetic,map,lcg",300
248,MP_lcg_L300_x0_0.2,"synthetic,map,lcg",300
249,MP_lcg_L300_x0_0.6,"synthetic,map,lcg",300
250,MP_lcg_L300_x0_0.7,"synthetic,map,lcg",300
251,MP_lcg_L300_x0_0.8,"synthetic,map,lcg",300
252,MP_lcg_L300_x0_0,"synthetic,map,lcg",300
253,MP_lcg_L5000_x0_0.9,"synthetic,map,lcg",5000
