1,NS_beta_L10000_a1_b3_2,"synthetic,noise,beta",10000
499,FL_halvorsencsa_L1000_N10000_IC_-5_0_0_x,"synthetic,dynsys,chaos,halvorsencsa",10000
500,FL_halvorsencsa_L1000_N10000_IC_-5_0_0_z,"synthetic,dynsys,chaos,halvorsencsa",10000
501,FL_halvorsencsa_L1000_N1000_IC_-5_0_0_y,"synthetic,dynsys,chaos,halvorsencsa",1000
502,FL_halvorsencsa_L1000_N5000_IC_-5_0_0_z,"synthetic,dynsys,chaos,halvorsencsa",5000
503,FL_halvorsencsa_L100_N1000_IC_-5_0_0_y,"synthetic,dynsys,chaos,halvorsencsa",1000
504,FL_halvorsencsa_L100_N5000_IC_-5_0_0_y,"synthetic,dynsys,chaos,halvorsencsa",5000
505,FL_halvorsencsa_L100_N5000_IC_-5_0_0_z,"synthetic,dynsys,chaos,halvorsencsa",5000
506,FL_halvorsencsa_L500_N10000_IC_-5_0_0_x,"synthetic,dynsys,chaos,halvorsencsa",10000
507,FL_halvorsencsa_L500_N10000_IC_-5_0_0_y,"synthetic,dynsys,chaos,halvorsencsa",10000
508,FL_henonheiles_L10000_N10000_IC_0.499_0_0_0.031607_x,"synthetic,dynsys,chaos,henonheiles",10000
509,FL_henonheiles_L250_N5000_IC_0.499_0_0_0.031607_w,"synthetic,dynsys,chaos,henonheiles",5000
510,FL_henonheiles_L250_N5000_IC_0.499_0_0_0.031607_x,"synthetic,dynsys,chaos,henonheiles",5000
511,FL_henonheiles_L5000_N1000_IC_0.499_0_0_0.031607_v,"synthetic,dynsys,chaos,henonheiles",1000
512,FL_henonheiles_L5000_N1000_IC_0.499_0_0_0.031607_x,"synthetic,dynsys,chaos,henonheiles",1000
513,FL_henonheiles_L500_N10000_IC_0.499_0_0_0.031607_y,"synthetic,dynsys,chaos,henonheiles",10000
514,FL_henonheiles_L500_N1000_IC_0.499_0_0_0.031607_v,"synthetic,dynsys,chaos,henonheiles",1000
515,FL_henonheiles_L500_N1000_IC_0.499_0_0_0.031607_w,"synthetic,dynsys,chaos,henonheiles",1000
516,FL_labyrinth_L10000_N5000_IC_0.1_0_0_x,"synthetic,dynsys,chaos,labyrinth",5000
517,FL_labyrinth_L1000_N10000_IC_0.1_0_0_z,"synthetic,dynsys,chaos,labyrinth",10000
518,FL_labyrinth_L1000_N5000_IC_0.1_0_0_y,"synthetic,dynsys,chaos,labyrinth",5000
519,FL_labyrinth_L20000_N1000_IC_0.1_0_0_x,"synthetic,dynsys,chaos,labyrinth",1000
520,FL_labyrinth_L250_N5000_IC_0.1_0_0_x,"synthetic,dynsys,chaos,labyrinth",5000
521,FL_labyrinth_L40000_N1000_IC_0.1_0_0_y,"synthetic,dynsys,chaos,labyrinth",1000
522,FL_labyrinth_L5000_N10000_IC_0.1_0_0_y,"synthetic,dynsys,chaos,labyrinth",10000
523,FL_labyrinth_L500_N5000_IC_0.1_0_0_y,"synthetic,dynsys,chaos,labyrinth",5000
524,FL_moorespiegel_L250_N10000_IC_0.1_0_0_y,"synthetic,dynsys,chaos,moorespiegel",10000
525,FL_moorespiegel_L250_N1000_IC_0.1_0_0_x,"synthetic,dynsys,chaos,moorespiegel",1000
526,FL_moorespiegel_L250_N5000_IC_0.1_0_0_x,"synthetic,dynsys,chaos,moorespiegel",5000
527,FL_moorespiegel_L500_N5000_IC_0.1_0_0_x,"synthetic,dynsys,chaos,moorespiegel",5000
528,FL_moorespiegel_L750_N10000_IC_0.1_0_0_x,"synthetic,dynsys,chaos,moorespiegel",10000
529,FL_moorespiegel_L750_N10000_IC_0.1_0_0_z,"synthetic,dynsys,chaos,moorespiegel",10000
530,FL_moorespiegel_L750_N1000_IC_0.1_0_0_z,"synthetic,dynsys,chaos,moorespiegel",1000
531,FL_moorespiegel_L750_N5000_IC_0.1_0_0_x,"synthetic,dynsys,chaos,moorespiegel",5000
532,FL_nosehoover_L250_N10000_IC_0_5_0_x,"synthetic,dynsys,chaos,nosehoover",10000
533,FL_nosehoover_L250_N1000_IC_0_5_0_x,"synthetic,dynsys,chaos,nosehoover",1000
534,FL_nosehoover_L5000_N10000_IC_0_5_0_x,"synthetic,dynsys,chaos,nosehoover",10000
535,FL_nosehoover_L500_N10000_IC_0_5_0_z,"synthetic,dynsys,chaos,nosehoover",10000
536,FL_nosehoover_L500_N5000_IC_0_5_0_x,"synthetic,dynsys,chaos,nosehoover",5000
537,FL_nosehoover_L500_N5000_IC_0_5_0_z,"synthetic,dynsys,chaos,nosehoover",5000
538,FL_nosehoover_L7500_N10000_IC_0_5_0_z,"synthetic,dynsys,chaos,nosehoover",10000
539,FL_rabfab_L1000_N10000_IC_-1_0_0.5_y,"synthetic,dynsys,chaos,rabfab",10000
540,FL_rabfab_L1000_N1000_IC_-1_0_0.5_z,"synthetic,dynsys,chaos,rabfab",1000
541,FL_rabfab_L1000_N5000_IC_-1_0_0.5_x,"synthetic,dynsys,chaos,rabfab",5000
542,FL_rabfab_L100_N10000_IC_-1_0_0.5_z,"synthetic,dynsys,chaos,rabfab",10000
543,FL_rabfab_L100_N1000_IC_-1_0_0.5_z,"synthetic,dynsys,chaos,rabfab",1000
544,FL_rabfab_L250_N1000_IC_-1_0_0.5_z,"synthetic,dynsys,chaos,rabfab",1000
545,FL_rabfab_L250_N5000_IC_-1_0_0.5_y,"synthetic,dynsys,chaos,rabfab",5000
546,FL_rucklidge_L1000_N5000_IC_1_0_4.5_x,"synthetic,dynsys,chaos,rucklidge",5000
547,FL_rucklidge_L1000_N5000_IC_1_0_4.5_y,"synthetic,dynsys,chaos,rucklidge",5000
548,FL_rucklidge_L1000_N5000_IC_1_0_4.5_z,"synthetic,dynsys,chaos,rucklidge",5000
549,FL_rucklidge_L100_N10000_IC_1_0_4.5_z,"synthetic,dynsys,chaos,rucklidge",10000
550,FL_rucklidge_L2000_N10000_IC_1_0_4.5_z,"synthetic,dynsys,chaos,rucklidge",10000
551,FL_rucklidge_L500_N10000_IC_1_0_4.5_z,"synthetic,dynsys,chaos,rucklidge",10000
552,FL_rucklidge_L500_N1000_IC_1_0_4.5_y,"synthetic,dynsys,chaos,rucklidge",1000
553,FL_rucklidge_L500_N5000_IC_1_0_4.5_y,"synthetic,dynsys,chaos,rucklidge",5000
554,FL_simpccf_L1000_N1000_IC_0_0.96_0_x,"synthetic,dynsys,chaos,simpccf",1000
555,FL_simpccf_L2000_N5000_IC_0_0.96_0_y,"synthetic,dynsys,chaos,simpccf",5000
556,FL_simpccf_L200_N10000_IC_0_0.96_0_y,"synthetic,dynsys,chaos,simpccf",10000
557,FL_simpccf_L200_N1000_IC_0_0.96_0_y,"synthetic,dynsys,chaos,simpccf",1000
558,FL_simpccf_L4000_N10000_IC_0_0.96_0_y,"synthetic,dynsys,chaos,simpccf",10000
559,FL_simpccf_L4000_N10000_IC_0_0.96_0_z,"synthetic,dynsys,chaos,simpccf",10000
560,FL_simpccf_L500_N5000_IC_0_0.96_0_y,"synthetic,dynsys,chaos,simpccf",5000
561,FL_simpdcf_L1000_N1000_IC_0_0_y,"synthetic,dynsys,chaos,simpdcf",1000
562,FL_simpdcf_L2000_N5000_IC_0_0_y,"synthetic,dynsys,chaos,simpdcf",5000
563,FL_simpdcf_L250_N1000_IC_0_0_y,"synthetic,dynsys,chaos,simpdcf",1000
564,FL_simpdcf_L5000_N1000_IC_0_0_y,"synthetic,dynsys,chaos,simpdcf",1000
565,FL_simpdcf_L500_N10000_IC_0_0_x,"synthetic,dynsys,chaos,simpdcf",10000
566,FL_simpplcf_L1000_N1000_IC_0_-0.7_0_x,"synthetic,dynsys,chaos,simpplcf",1000
567,FL_simpplcf_L1000_N5000_IC_0_-0.7_0_x,"synthetic,dynsys,chaos,simpplcf",5000
568,FL_simpplcf_L2000_N1000_IC_0_-0.7_0_x,"synthetic,dynsys,chaos,simpplcf",1000
569,FL_simpplcf_L200_N10000_IC_0_-0.7_0_y,"synthetic,dynsys,chaos,simpplcf",10000
570,FL_simpplcf_L200_N10000_IC_0_-0.7_0_z,"synthetic,dynsys,chaos,simpplcf",10000
571,FL_simpplcf_L4000_N10000_IC_0_-0.7_0_y,"synthetic,dynsys,chaos,simpplcf",10000
572,FL_simpplcf_L4000_N1000_IC_0_-0.7_0_y,"synthetic,dynsys,chaos,simpplcf",1000
573,FL_simpplcf_L4000_N5000_IC_0_-0.7_0_y,"synthetic,dynsys,chaos,simpplcf",5000
574,FL_simpplcf_L500_N10000_IC_0_-0.7_0_y,"synthetic,dynsys,chaos,simpplcf",10000
575,FL_simpqcf_L1000_N10000_IC_-0.9_0_0.5_z,"synthetic,dynsys,chaos,simpqcf",10000
576,FL_simpqcf_L1000_N5000_IC_-0.9_0_0.5_x,"synthetic,dynsys,chaos,simpqcf",5000
577,FL_simpqcf_L1000_N5000_IC_-0.9_0_0.5_z,"synthetic,dynsys,chaos,simpqcf",5000
578,FL_simpqcf_L2000_N10000_IC_-0.9_0_0.5_x,"synthetic,dynsys,chaos,simpqcf",10000
579,FL_simpqcf_L2000_N1000_IC_-0.9_0_0.5_z,"synthetic,dynsys,chaos,simpqcf",1000
580,FL_simpqcf_L2000_N5000_IC_-0.9_0_0.5_y,"synthetic,dynsys,chaos,simpqcf",5000
581,FL_simpqcf_L200_N1000_IC_-0.9_0_0.5_x,"synthetic,dynsys,chaos,simpqcf",1000
582,FL_simpqcf_L200_N1000_IC_-0.9_0_0.5_z,"synthetic,dynsys,chaos,simpqcf",1000
583,FL_simpqcf_L4000_N10000_IC_-0.9_0_0.5_z,"synthetic,dynsys,chaos,simpqcf",10000
584,FL_thomascsa_L10000_N10000_IC_0.1_0_0_x,"synthetic,dynsys,chaos,thomascsa",10000
585,FL_thomascsa_L10000_N1000_IC_0.1_0_0_x,"synthetic,dynsys,chaos,thomascsa",1000
586,FL_thomascsa_L1000_N10000_IC_0.1_0_0_z,"synthetic,dynsys,chaos,thomascsa",10000
587,FL_thomascsa_L2500_N10000_IC_0.1_0_0_z,"synthetic,dynsys,chaos,thomascsa",10000
588,FL_thomascsa_L2500_N1000_IC_0.1_0_0_x,"synthetic,dynsys,chaos,thomascsa",1000
589,FL_thomascsa_L2500_N1000_IC_0.1_0_0_z,"synthetic,dynsys,chaos,thomascsa",1000
590,FL_windmi_L1000_N1000_IC_0_0.8_0_x,"synthetic,dynsys,chaos,windmi",1000
591,FL_windmi_L1000_N5000_IC_0_0.8_0_y,"synthetic,dynsys,chaos,windmi",5000
592,FL_windmi_L2000_N1000_IC_0_0.8_0_x,"synthetic,dynsys,chaos,windmi",1000
593,FL_windmi_L2000_N5000_IC_0_0.8_0_x,"synthetic,dynsys,chaos,windmi",5000
594,FL_windmi_L200_N10000_IC_0_0.8_0_x,"synthetic,dynsys,chaos,windmi",10000
595,FL_windmi_L4000_N1000_IC_0_0.8_0_z,"synthetic,dynsys,chaos,windmi",1000
596,FL_windmi_L4000_N5000_IC_0_0.8_0_x,"synthetic,dynsys,chaos,windmi",5000
597,FL_windmi_L500_N10000_IC_0_0.8_0_x,"synthetic,dynsys,chaos,windmi",10000
598,GT_calculus,"googletrends,internet",296
599,GT_conference,"googletrends,internet",296
600,GT_marimba,"googletrends,internet",296
601,GT_pavlova,"googletrends,internet",296
602,GT_pope,"googletrends,internet",296
603,GT_trends,"googletrends,internet",296
604,GT_yoghurt,"googletrends,internet",296
605,HY_bigcone_rf,"hydrology,riverflow",255
606,HY_boise_rf,"hydrology,riverflow",588
607,HY_bryce_rf,"hydrology,riverflow",319
608,HY_colum_rf,"hydrology,riverflow",444
609,HY_current_rf,"hydrology,riverflow",468
610,HY_eaglecol_rf,"hydrology,riverflow",432
611,HY_james_rf,"hydrology,riverflow,monthly",600
612,HY_lacstjsn_rf,"hydrology,riverflow",480
613,HY_mboulder_rf,"hydrology,riverflow,monthly",588
614,HY_navajo_rf,"hydrology,riverflow",352
615,HY_rappahan_rf,"hydrology,riverflow,monthly",600
616,HY_reddeer_rf,"hydrology,riverflow",396
617,HY_riotiete_rf,"hydrology,riverflow",372
618,HY_temper_rf,"hydrology,riverflow",420
619,ME_melbmax_rf,meteorology,3650
620,ME_melbmin_rf,meteorology,3645
621,ME_temper1_rf,"meteorology,temperature",248
622,ME_tpmon_rf,meteorology,2950
623,ME_winter_rf,meteorology,208
624,MP_Lozi_ii,"synthetic,map,chaos,lozi",5000
625,MP_Lozi_iii,"synthetic,map,chaos,lozi",10000
626,MP_freitas_nlma_L10000_a-1.2488_b-3.9392_2,"synthetic,map,nonlinear,freita",10000
627,MP_freitas_nlma_L10000_a-1.2488_b0.59965_2,"synthetic,map,nonlinear,freita",10000
628,MP_freitas_nlma_L10000_a-4.4517_b-3.999_1,"synthetic,map,nonlinear,freita",10000
629,MP_freitas_nlma_L1000_a1.0823_b3.9476_2,"synthetic,map,nonlinear,freita",1000
630,MP_freitas_nlma_L500_a-1.4303_b1.5474_1,"synthetic,map,nonlinear,freita",500
631,MP_freitas_nlma_L500_a-3.92_b-3.1526_1,"synthetic,map,nonlinear,freita",500
632,MP_freitas_nlma_L500_a1.3145_b-2.1862_2,"synthetic,map,nonlinear,freita",500
633,MP_freitas_nlma_L500_a1.3145_b1.7278_1,"synthetic,map,nonlinear,freita",500
634,MP_freitas_stosine_L10000_b2_q0.2_IC2_3,"synthetic,map,stochastic,freitassine",10000
635,MP_freitas_stosine_L1000_b2_q0.05_IC2_4,"synthetic,map,stochastic,freitassine",1000
636,MP_freitas_stosine_L5000_b1_q0.1_IC2_4,"synthetic,map,stochastic,freitassine",5000
637,MP_freitas_stosine_L5000_b1_q0.2_IC2_1,"synthetic,map,stochastic,freitassine",5000
638,MP_freitas_stosine_L5000_b1_q0.2_IC2_2,"synthetic,map,stochastic,freitassine",5000
639,MP_freitas_stosine_L5000_b2_q0.01_IC2_2,"synthetic,map,stochastic,freitassine",5000
640,MP_freitas_stosine_L5000_b3_q0.2_IC2_1,"synthetic,map,stochastic,freitassine",5000
641,MP_freitas_stosine_L500_b2_q0.01_IC2_3,"synthetic,map,stochastic,freitassine",500
642,MP_logistic_A_3.75_s0_0.92,"synthetic,map,logistic,asweep",10000
643,MP_logistic_A_3.83_s0_0.45,"synthetic,map,logistic,asweep",10000
644,MP_logistic_A_3.85_s0_0.15,"synthetic,map,logistic,asweep",10000
645,MP_logistic_A_3.87_s0_0.11,"synthetic,map,logistic,asweep",10000
646,MP_logistic_A_3.96_s0_0.12,"synthetic,map,logistic,asweep",10000
647,PH_star_rf,physics,600
648,PH_sunsplus_rf,"physics,sunspot",2739
649,PH_sunspot_rf,physics,289
650,PH_sunsptmo_rf,"physics,sunspot",2753
651,PH_tong1_rf,physics,277
652,SFX_but_button-15_1s_F24_b8,"sound,soundeffects",4751
653,SFX_but_button-1_3s_F24_b8,"sound,soundeffects",9570
654,SFX_com_computer-keyboard-1_5s_F4.8_b8,"sound,soundeffects",9601
655,SFX_com_typewriter-backspace-1_5s_F4.8_b8,"sound,soundeffects",6186
656,SFX_hsld_clock-ticking-2_5s_F4.8_b8,"sound,soundeffects",5116
657,SFX_hsld_door-1-open_2s_F12_b8,"sound,soundeffects",7996
658,SFX_hsld_doorbell-2_5s_F4.8_b8,"sound,soundeffects",9601
659,SFX_hsld_fireplace-cleaning-1_3s_F8_b8,"sound,soundeffects",9613
660,SFX_hsld_food-processor-1_4s_F6_b8,"sound,soundeffects",8024
661,SFX_hsld_urinating-1_5s_F4.8_b8,"sound,soundeffects",9601
662,SL_fraser,"StatLib,riverflow,monthly",948
663,SL_lacstjra,"StatLib,meteorology,rainfall",1440
664,SL_mckenzie,"StatLib,hydrology,riverflow,monthly",600
665,SY_AR2_Timmer1_N10000_T20_tau20_eta1000_2,"TimmerAR,Timmer1,AR,synthetic",10000
666,SY_AR2_Timmer1_N10000_T20_tau20_eta1000_5,"TimmerAR,Timmer1,AR,synthetic",10000
667,SY_AR2_Timmer1_N10000_T50_tau100_eta1000_2,"TimmerAR,Timmer1,AR,synthetic",10000
668,SY_AR2_Timmer1_N10000_T50_tau50_eta1000_2,"TimmerAR,Timmer1,AR,synthetic",10000
669,SY_AR2_Timmer2_N10000_T10_tau100_eta1000_Mamp0.3_Tmod100_2,"TimmerAR,Timmer2,cyclostationary,synthetic",10000
670,SY_powerlawnoise_det_alpha_-0.48,"synthetic,powerlawnoise,alphasweep",5000
671,SY_powerlawnoise_det_alpha_1.3,"synthetic,powerlawnoise,alphasweep",5000
672,SY_powerlawnoise_det_alpha_1.86,"synthetic,powerlawnoise,alphasweep",5000
673,SY_powerlawnoise_det_alpha_2.68,"synthetic,powerlawnoise,alphasweep",5000
674,SY_rmpnoise_fBM_alpha_1.82,"synthetic,powerlawnoise,rmpnoise",5000
675,TR_arge030_rf,treerings,1534
676,TR_ca535_rf,treerings,7980
677,TR_chil007_rf,treerings,845
678,TR_chin001a_rf,treerings,823
679,TR_id006_rf,treerings,493
680,TR_newz018_rf,treerings,721
681,TR_pablo15_rf,treerings,325
682,AS_s2.1_f4_b8_l8280_135971,"sound,animalsounds",8280
683,AS_s2.2_f3_b8_l6720_137510,"sound,animalsounds",5132
684,AS_s2.2_f4_b8_l8800_58925,"sound,animalsounds",7632
685,AS_s2.2_f4_b8_l8860_123750,"sound,animalsounds",2606
686,AS_s2.3_f3_b8_l7000_164,"sound,animalsounds",5025
687,AS_s2.6_f2_b8_l5190_30872,"sound,animalsounds",5190
688,AS_s2.6_f3_b8_l7740_12817,"sound,animalsounds",7468
689,AS_s2.6_f3_b8_l7830_137510,"sound,animalsounds",6304
690,AS_s2.9_f3_b8_l8760_1997,"sound,animalsounds",8760
691,AS_s3.3_f3_b8_l9830_1997,"sound,animalsounds",9829
692,AS_s3_f3_b8_l9110_64113,"sound,animalsounds",8002
693,AS_s4.2_f2_b8_l8490_137313,"sound,animalsounds",8393
694,AS_s4.6_f2_b8_l9280_111595,"sound,animalsounds",9097
695,AS_s4.7_f2_b8_l9470_30872,"sound,animalsounds",9470
696,BATS_zoop_s1000_volwater,"oceanography,zooplankton",678
697,BATS_zoop_s200_volwater,"oceanography,zooplankton",676
698,BATS_zoop_s5000_dryweight,"oceanography,zooplankton",658
699,BATS_zoop_s5000_wetweight,"oceanography,zooplankton",658
700,BATS_zoop_s500_dryweight,"oceanography,zooplankton",655
701,BATS_zoop_s500_dryweightpervol,"oceanography,zooplankton",643
702,CM_cadiz,"meteorology,pressure,nao",2004
703,CM_moac,pressure,516
704,CM_nao,"meteorology,pressure",2288
705,CM_nao_azo,"meteorology,pressure",1651
706,CM_nao_gib,"meteorology,pressure",1093
707,CM_naomonjurg,"meteorology,pressure,nao",4111
708,CM_ncp,pressure,695
709,CM_tpi_hob,"meteorology,pressure,tpi",1289
710,Dee_recflow,"meteorology,riverflow,reconstructed,UK",1736
711,Ed1_recflow,"meteorology,riverflow,reconstructed,UK",1656
712,Ed2_rain,"meteorology,rainfall,UK",1656
713,Exe_recflow,"meteorology,riverflow,reconstructed,UK",1656
714,FI_sp500-1_rf_LOGR,"finance,logr",452
715,FI_yahoo_HL_BFX_LOGR_RMBAD,"finance,logr",4233
716,FI_yahoo_HL_HOME.L_LOGR_RMBAD,"finance,logr",815
717,FI_yahoo_HL_OEX_LOGR,"finance,logr",6569
718,FI_yahoo_HL_SSMI_LOGR_RMBAD,"finance,logr",4613
719,FI_yahoo_HL_z57_FTAS_LOGR,"finance,logr",2366
720,FI_yahoo_HL_z79_NWX_LOGR,"finance,logr",2330
721,FI_yahoo_Op_CUK.L_LOGR,"finance,logr",1618
722,FI_yahoo_Op_DLN.L_LOGR,"finance,logr",2403
723,FI_yahoo_Op_FTFM_LOGR,"finance,logr",1346
724,FI_yahoo_Op_GRG.L_LOGR,"finance,logr",1619
725,FI_yahoo_Op_IFL.L_LOGR,"finance,logr",396
726,FI_yahoo_Op_IXID_LOGR,"finance,logr",4634
727,FI_yahoo_Op_JKSE_LOGR,"finance,logr",2847
728,FI_yahoo_Op_RUT_LOGR,"finance,logr",5432
729,FI_yahoo_Op_z58_NMX1770_LOGR,"finance,logr",2368
730,FI_yahoo_Op_z58_NMX8730_LOGR,"finance,logr",2368
731,FI_yahoo_V_DJA_LOGR_RMBAD,"finance,logr",7127
732,FI_yahoo_V_EFM.L_LOGR_RMBAD,"finance,logr",1527
733,FI_yahoo_V_HTG.L_LOGR_RMBAD,"finance,logr",1533
734,FI_yahoo_V_IXIC_LOGR,"finance,logr",6167
735,FI_yahoo_V_PNX.L_LOGR_RMBAD,"finance,logr",985
736,Ich_rain,"meteorology,rainfall,UK",1836
737,Ich_recflow,"meteorology,riverflow,reconstructed,UK",1821
738,Med_rain,"meteorology,rainfall,UK",1836
739,OIL_7_WEPCDAQw_LOGR,"finance,logr",629
740,OIL_MG_PR_USw_LOGR,"finance,logr",747
741,OIL_RHUC1d_LOGR,"finance,logr",5511
742,OIL_RHUC3d_LOGR,"finance,logr",5491
743,Ous_rain,"meteorology,rainfall,UK",1656
744,SEI_earthquake_1,"seismology,earthquake",2048
745,SEI_earthquake_2,"seismology,earthquake",2048
746,SEI_earthquake_3,"seismology,earthquake",2048
